139.3M	/
0	/proc/1/task/1/net/rpc/auth.unix.ip/content
0	/proc/1/task/1/net/rpc/auth.unix.ip/flush
0	/proc/1/task/1/net/rpc/gss_krb5_enctypes
0	/proc/1/task/1/net/rpc/nfs
0	/proc/1/task/1/net/rpc/nfs4.idtoname
0	/proc/1/task/1/net/rpc/nfs4.idtoname/channel
0	/proc/1/task/1/net/rpc/nfs4.idtoname/content
0	/proc/1/task/1/net/rpc/nfs4.idtoname/flush
0	/proc/1/task/1/net/rpc/nfs4.nametoid
0	/proc/1/task/1/net/rpc/nfs4.nametoid/channel
0	/proc/1/task/1/net/rpc/nfs4.nametoid/content
0	/proc/1/task/1/net/rpc/nfs4.nametoid/flush
0	/proc/1/task/1/net/rpc/nfsd
0	/proc/1/task/1/net/rpc/nfsd.export
0	/proc/1/task/1/net/rpc/nfsd.export/channel
0	/proc/1/task/1/net/rpc/nfsd.export/content
0	/proc/1/task/1/net/rpc/nfsd.export/flush
0	/proc/1/task/1/net/rpc/nfsd.fh
0	/proc/1/task/1/net/rpc/nfsd.fh/channel
0	/proc/1/task/1/net/rpc/nfsd.fh/content
0	/proc/1/task/1/net/rpc/nfsd.fh/flush
0	/proc/1/task/1/net/rpc/use-gss-proxy
0	/proc/1/task/1/net/rt6_stats
0	/proc/1/task/1/net/rt_acct
0	/proc/1/task/1/net/rt_cache
0	/proc/1/task/1/net/sctp
0	/proc/1/task/1/net/sctp/assocs
0	/proc/1/task/1/net/sctp/eps
0	/proc/1/task/1/net/sctp/remaddr
0	/proc/1/task/1/net/sctp/snmp
0	/proc/1/task/1/net/snmp
0	/proc/1/task/1/net/snmp6
0	/proc/1/task/1/net/sockstat
0	/proc/1/task/1/net/sockstat6
0	/proc/1/task/1/net/softnet_stat
0	/proc/1/task/1/net/stat
0	/proc/1/task/1/net/stat/nf_conntrack
0	/proc/1/task/1/net/stat/rt_cache
0	/proc/1/task/1/net/stat/synproxy
0	/proc/1/task/1/net/tcp
0	/proc/1/task/1/net/tcp6
0	/proc/1/task/1/net/udp
0	/proc/1/task/1/net/udp6
0	/proc/1/task/1/net/udplite
0	/proc/1/task/1/net/udplite6
0	/proc/1/task/1/net/unix
0	/proc/1/task/1/net/vlan
0	/proc/1/task/1/net/vlan/config
0	/proc/1/task/1/net/xfrm_stat
0	/proc/1/task/1/net/xt_recent
0	/proc/1/task/1/ns
0	/proc/1/task/1/ns/cgroup
0	/proc/1/task/1/ns/ipc
0	/proc/1/task/1/ns/mnt
0	/proc/1/task/1/ns/net
0	/proc/1/task/1/ns/pid
0	/proc/1/task/1/ns/pid_for_children
0	/proc/1/task/1/ns/time
0	/proc/1/task/1/ns/time_for_children
0	/proc/1/task/1/ns/user
0	/proc/1/task/1/ns/uts
0	/proc/1/task/1/oom_adj
0	/proc/1/task/1/oom_score
0	/proc/1/task/1/oom_score_adj
0	/proc/1/task/1/pagemap
0	/proc/1/task/1/personality
0	/proc/1/task/1/projid_map
0	/proc/1/task/1/root
0	/proc/1/task/1/schedstat
0	/proc/1/task/1/sessionid
0	/proc/1/task/1/setgroups
0	/proc/1/task/1/smaps
0	/proc/1/task/1/smaps_rollup
0	/proc/1/task/1/stack
0	/proc/1/task/1/stat
0	/proc/1/task/1/statm
0	/proc/1/task/1/status
0	/proc/1/task/1/syscall
0	/proc/1/task/1/uid_map
0	/proc/1/task/1/wchan
0	/proc/1/timens_offsets
0	/proc/1/timers
0	/proc/1/timerslack_ns
0	/proc/1/uid_map
0	/proc/1/wchan
0	/proc/7
0	/proc/7/attr
0	/proc/7/attr/current
0	/proc/7/attr/exec
0	/proc/7/attr/fscreate
0	/proc/7/attr/keycreate
0	/proc/7/attr/prev
0	/proc/7/attr/sockcreate
0	/proc/7/autogroup
0	/proc/7/auxv
0	/proc/7/cgroup
0	/proc/7/clear_refs
0	/proc/7/cmdline
0	/proc/7/comm
0	/proc/7/coredump_filter
0	/proc/7/cpuset
0	/proc/7/cwd
0	/proc/7/environ
0	/proc/7/exe
0	/proc/7/fd
0	/proc/7/fd/0
0	/proc/7/fd/1
0	/proc/7/fd/2
0	/proc/7/fd/3
0	/proc/7/fd/4
0	/proc/7/fd/5
0	/proc/7/fd/6
0	/proc/7/fdinfo
0	/proc/7/fdinfo/0
0	/proc/7/fdinfo/1
0	/proc/7/fdinfo/2
0	/proc/7/fdinfo/3
0	/proc/7/fdinfo/4
0	/proc/7/fdinfo/5
0	/proc/7/fdinfo/6
0	/proc/7/gid_map
0	/proc/7/io
0	/proc/7/ksm_merging_pages
0	/proc/7/ksm_stat
0	/proc/7/limits
0	/proc/7/loginuid
0	/proc/7/map_files
0	/proc/7/map_files/aaaae2800000-aaaae28ce000
0	/proc/7/map_files/aaaae28dc000-aaaae28e0000
0	/proc/7/map_files/aaaae28e0000-aaaae28e1000
0	/proc/7/map_files/ffffa6780000-ffffa683a000
0	/proc/7/map_files/ffffa684d000-ffffa6850000
0	/proc/7/map_files/ffffa6850000-ffffa6854000
0	/proc/7/maps
0	/proc/7/mem
0	/proc/7/mountinfo
0	/proc/7/mounts
0	/proc/7/mountstats
0	/proc/7/net
0	/proc/7/net/anycast6
0	/proc/7/net/arp
0	/proc/7/net/arp_tables_matches
0	/proc/7/net/arp_tables_names
0	/proc/7/net/arp_tables_targets
0	/proc/7/net/dev
0	/proc/7/net/dev_mcast
0	/proc/7/net/fib_trie
0	/proc/7/net/fib_triestat
0	/proc/7/net/icmp
0	/proc/7/net/icmp6
0	/proc/7/net/if_inet6
0	/proc/7/net/igmp
0	/proc/7/net/igmp6
0	/proc/7/net/ip6_flowlabel
0	/proc/7/net/ip6_tables_matches
0	/proc/7/net/ip6_tables_names
0	/proc/7/net/ip6_tables_targets
0	/proc/7/net/ip_mr_cache
0	/proc/7/net/ip_mr_vif
0	/proc/7/net/ip_tables_matches
0	/proc/7/net/ip_tables_names
0	/proc/7/net/ip_tables_targets
0	/proc/7/net/ip_vs
0	/proc/7/net/ip_vs_app
0	/proc/7/net/ip_vs_conn
0	/proc/7/net/ip_vs_conn_sync
0	/proc/7/net/ip_vs_stats
0	/proc/7/net/ip_vs_stats_percpu
0	/proc/7/net/ipv6_route
0	/proc/7/net/mcfilter
0	/proc/7/net/mcfilter6
0	/proc/7/net/netlink
0	/proc/7/net/netstat
0	/proc/7/net/nf_conntrack
0	/proc/7/net/nf_conntrack_expect
0	/proc/7/net/packet
0	/proc/7/net/pfkey
0	/proc/7/net/pppoe
0	/proc/7/net/pppol2tp
0	/proc/7/net/protocols
0	/proc/7/net/psched
0	/proc/7/net/ptype
0	/proc/7/net/raw
0	/proc/7/net/raw6
0	/proc/7/net/route
0	/proc/7/net/rt6_stats
0	/proc/7/net/rt_acct
0	/proc/7/net/rt_cache
0	/proc/7/net/snmp
0	/proc/7/net/snmp6
0	/proc/7/net/sockstat
0	/proc/7/net/sockstat6
0	/proc/7/net/softnet_stat
0	/proc/7/net/tcp
0	/proc/7/net/tcp6
0	/proc/7/net/udp
0	/proc/7/net/udp6
0	/proc/7/net/udplite
0	/proc/7/net/udplite6
0	/proc/7/net/unix
0	/proc/7/net/xfrm_stat
0	/proc/7/ns
0	/proc/7/ns/cgroup
0	/proc/7/ns/ipc
0	/proc/7/ns/mnt
0	/proc/7/ns/net
0	/proc/7/ns/pid
0	/proc/7/ns/pid_for_children
0	/proc/7/ns/time
0	/proc/7/ns/time_for_children
0	/proc/7/ns/user
0	/proc/7/ns/uts
0	/proc/7/oom_adj
0	/proc/7/oom_score
0	/proc/7/oom_score_adj
0	/proc/7/pagemap
0	/proc/7/personality
0	/proc/7/projid_map
0	/proc/7/root
0	/proc/7/schedstat
0	/proc/7/sessionid
0	/proc/7/setgroups
0	/proc/7/smaps
0	/proc/7/smaps_rollup
0	/proc/7/stack
0	/proc/7/stat
0	/proc/7/statm
0	/proc/7/status
0	/proc/7/syscall
0	/proc/7/task
0	/proc/7/task/7
0	/proc/7/task/7/attr
0	/proc/7/task/7/attr/current
0	/proc/7/task/7/attr/exec
0	/proc/7/task/7/attr/fscreate
0	/proc/7/task/7/attr/keycreate
0	/proc/7/task/7/attr/prev
0	/proc/7/task/7/attr/sockcreate
0	/proc/7/task/7/auxv
0	/proc/7/task/7/cgroup
0	/proc/7/task/7/children
0	/proc/7/task/7/clear_refs
0	/proc/7/task/7/cmdline
0	/proc/7/task/7/comm
0	/proc/7/task/7/cpuset
0	/proc/7/task/7/cwd
0	/proc/7/task/7/environ
0	/proc/7/task/7/exe
0	/proc/7/task/7/fd
0	/proc/7/task/7/fd/0
0	/proc/7/task/7/fd/1
0	/proc/7/task/7/fd/2
0	/proc/7/task/7/fd/3
0	/proc/7/task/7/fd/4
0	/proc/7/task/7/fd/5
0	/proc/7/task/7/fd/6
0	/proc/7/task/7/fd/7
0	/proc/7/task/7/fd/8
0	/proc/7/task/7/fdinfo
0	/proc/7/task/7/fdinfo/0
0	/proc/7/task/7/fdinfo/1
0	/proc/7/task/7/fdinfo/2
0	/proc/7/task/7/fdinfo/3
0	/proc/7/task/7/fdinfo/4
0	/proc/7/task/7/fdinfo/5
0	/proc/7/task/7/fdinfo/6
0	/proc/7/task/7/fdinfo/7
0	/proc/7/task/7/fdinfo/8
0	/proc/7/task/7/gid_map
0	/proc/7/task/7/io
0	/proc/7/task/7/ksm_merging_pages
0	/proc/7/task/7/ksm_stat
0	/proc/7/task/7/limits
0	/proc/7/task/7/loginuid
0	/proc/7/task/7/maps
0	/proc/7/task/7/mem
0	/proc/7/task/7/mountinfo
0	/proc/7/task/7/mounts
0	/proc/7/task/7/net
0	/proc/7/task/7/net/anycast6
0	/proc/7/task/7/net/arp
0	/proc/7/task/7/net/arp_tables_matches
0	/proc/7/task/7/net/arp_tables_names
0	/proc/7/task/7/net/arp_tables_targets
0	/proc/7/task/7/net/dev
0	/proc/7/task/7/net/dev_mcast
0	/proc/7/task/7/net/fib_trie
0	/proc/7/task/7/net/fib_triestat
0	/proc/7/task/7/net/icmp
0	/proc/7/task/7/net/icmp6
0	/proc/7/task/7/net/if_inet6
0	/proc/7/task/7/net/igmp
0	/proc/7/task/7/net/igmp6
0	/proc/7/task/7/net/ip6_flowlabel
0	/proc/7/task/7/net/ip6_tables_matches
0	/proc/7/task/7/net/ip6_tables_names
0	/proc/7/task/7/net/ip6_tables_targets
0	/proc/7/task/7/net/ip_mr_cache
0	/proc/7/task/7/net/ip_mr_vif
0	/proc/7/task/7/net/ip_tables_matches
0	/proc/7/task/7/net/ip_tables_names
0	/proc/7/task/7/net/ip_tables_targets
0	/proc/7/task/7/net/ip_vs
0	/proc/7/task/7/net/ip_vs_app
0	/proc/7/task/7/net/ip_vs_conn
0	/proc/7/task/7/net/ip_vs_conn_sync
0	/proc/7/task/7/net/ip_vs_stats
0	/proc/7/task/7/net/ip_vs_stats_percpu
0	/proc/7/task/7/net/ipv6_route
0	/proc/7/task/7/net/mcfilter
0	/proc/7/task/7/net/mcfilter6
0	/proc/7/task/7/net/netlink
0	/proc/7/task/7/net/netstat
0	/proc/7/task/7/net/nf_conntrack
0	/proc/7/task/7/net/nf_conntrack_expect
0	/proc/7/task/7/net/packet
0	/proc/7/task/7/net/pfkey
0	/proc/7/task/7/net/pppoe
0	/proc/7/task/7/net/pppol2tp
0	/proc/7/task/7/net/protocols
0	/proc/7/task/7/net/psched
0	/proc/7/task/7/net/ptype
0	/proc/7/task/7/net/raw
0	/proc/7/task/7/net/raw6
0	/proc/7/task/7/net/route
0	/proc/7/task/7/net/rt6_stats
0	/proc/7/task/7/net/rt_acct
0	/proc/7/task/7/net/rt_cache
0	/proc/7/task/7/net/snmp
0	/proc/7/task/7/net/snmp6
0	/proc/7/task/7/net/sockstat
0	/proc/7/task/7/net/sockstat6
0	/proc/7/task/7/net/softnet_stat
0	/proc/7/task/7/net/tcp
0	/proc/7/task/7/net/tcp6
0	/proc/7/task/7/net/udp
0	/proc/7/task/7/net/udp6
0	/proc/7/task/7/net/udplite
0	/proc/7/task/7/net/udplite6
0	/proc/7/task/7/net/unix
0	/proc/7/task/7/net/xfrm_stat
0	/proc/7/task/7/ns
0	/proc/7/task/7/ns/cgroup
0	/proc/7/task/7/ns/ipc
0	/proc/7/task/7/ns/mnt
0	/proc/7/task/7/ns/net
0	/proc/7/task/7/ns/pid
0	/proc/7/task/7/ns/pid_for_children
0	/proc/7/task/7/ns/time
0	/proc/7/task/7/ns/time_for_children
0	/proc/7/task/7/ns/user
0	/proc/7/task/7/ns/uts
0	/proc/7/task/7/oom_adj
0	/proc/7/task/7/oom_score
0	/proc/7/task/7/oom_score_adj
0	/proc/7/task/7/pagemap
0	/proc/7/task/7/personality
0	/proc/7/task/7/projid_map
0	/proc/7/task/7/root
0	/proc/7/task/7/schedstat
0	/proc/7/task/7/sessionid
0	/proc/7/task/7/setgroups
0	/proc/7/task/7/smaps
0	/proc/7/task/7/smaps_rollup
0	/proc/7/task/7/stack
0	/proc/7/task/7/stat
0	/proc/7/task/7/statm
0	/proc/7/task/7/status
0	/proc/7/task/7/syscall
0	/proc/7/task/7/uid_map
0	/proc/7/task/7/wchan
0	/proc/7/timens_offsets
0	/proc/7/timers
0	/proc/7/timerslack_ns
0	/proc/7/uid_map
0	/proc/7/wchan
0	/proc/8
0	/proc/8/attr
0	/proc/8/attr/current
0	/proc/8/attr/exec
0	/proc/8/attr/fscreate
0	/proc/8/attr/keycreate
0	/proc/8/attr/prev
0	/proc/8/attr/sockcreate
0	/proc/8/autogroup
0	/proc/8/auxv
0	/proc/8/cgroup
0	/proc/8/clear_refs
0	/proc/8/cmdline
0	/proc/8/comm
0	/proc/8/coredump_filter
0	/proc/8/cpuset
0	/proc/8/cwd
0	/proc/8/environ
0	/proc/8/exe
0	/proc/8/fd
0	/proc/8/fd/0
0	/proc/8/fd/1
0	/proc/8/fd/2
0	/proc/8/fdinfo
0	/proc/8/fdinfo/0
0	/proc/8/fdinfo/1
0	/proc/8/fdinfo/2
0	/proc/8/gid_map
0	/proc/8/io
0	/proc/8/ksm_merging_pages
0	/proc/8/ksm_stat
0	/proc/8/limits
0	/proc/8/loginuid
0	/proc/8/map_files
0	/proc/8/map_files/aaaac1ce0000-aaaac1dae000
